"","Stato","Inizio","Fine","Sindacati","Settore*","Categoria","Modalità","Rilevanza","Note","Data proclamazione","Regione","Provincia","Data ricezione"
"","Effettuato","12/04/2014","13/04/2014","COORD.NAZ. RSU/RLS PERS. MOBILE","Ferroviario","PERSONALE MOBILE IMPRESE GRUPPO FSI, NTV E TRENORD","24 ORE: DALLE 21.00 DEL 12/4 ALLE 20.59 DEL 13/4","Nazionale","ESCLUSO SETTORE MERCI","29/03/2014","Italia","Tutte","29/03/2014 19:49"
"","Effettuato","12/04/2014","13/04/2014","CAT","Ferroviario","PERSONALE SOCC. FERROVIARIE GRUPPO FSI, NTV, TRENORD","24 ORE: DALLE 21.00 DEL 12/4 ALLE 21.00 DEL 13/4","Nazionale","ESCLUSO PERSONALE TRENITALIA DIV. CARGO E AMBITO TERRITORIALE PIEMONTE E VALLE D'AOSTA","17/03/2014","Italia","Tutte","17/03/2014 00:02"
"","Effettuato","12/04/2014","13/04/2014","COORD. REG. USB LAVORO PRIVATO","Ferroviario","PERSONALE MOBILE SOC. TRENITALIA IMPIANTI REGIONI PUGLIA E BASILICATA ( EX COMP.TO DI BARI)","24 ORE: DALLE 21.01 DEL 12/4 ALLE 20.59 DEL 13/4","Interregionale","ESCLUSO PERSONALE DIV. CARGO SOC. TRENITALIA","01/04/2014","Italia","Tutte","01/04/2014 10:14"
"","Effettuato","12/04/2014","13/04/2014","OSR ORSA FERROVIE","Ferroviario","PERSONALE MOBILE SOC. TRENITALIA DIV. PASSEGGERI REGIONALE VENETO","24 ORE: DALLE 21.01 DEL 12/4 ALLE 20.59 DEL 13/4","Regionale","","02/04/2014","Veneto","Tutte","02/04/2014 12:22"
"","Effettuato","12/04/2014","13/04/2014","USB LAVORO PRIVATO","Ferroviario","PERSONALE GRUPPO FSI E TRENORD","24 ORE: DALLE 21.01 DEL 12/4 ALLE 20.59 DEL 13/4","Nazionale","ESCLUSO PERSONALE TRENITALIA DIV. CARGO - ESCLUSO AMBITO TERRITORIALE PIEMONTE E VALLE D'AOSTA","31/03/2014","Italia","Tutte","31/03/2014 14:25"
"","Effettuato","12/04/2014","13/04/2014","OSR ORSA FERROVIE","Ferroviario","PERSONALE SOC. TRENORD","24 ORE: DALLE 21.01 DEL 12/4 ALLE 20.59 DEL 13/4","Regionale","","31/03/2014","Lombardia","Tutte","31/03/2014 16:18"
"","Effettuato","12/04/2014","13/04/2014","CUB TRASPORTI","Ferroviario","PERSONALE FERROVIARIO DEL GRUPPO FSI, NTV E TRENORD","24 ORE: DALLE 21.00 DEL 12/4 ALLE 20.59 DEL 13/4","Nazionale","ESCLUSO PERSONALE DIV. CARGO SOC. TRENITALIA E AMBITO TERRITORIALE DEL PIEMONTE E VALLE D'AOSTA","31/03/2014","Italia","Tutte","31/03/2014 18:37"
"","Effettuato","15/04/2014","16/04/2014","CAT","Ferroviario","PERSONALE SOCC. FERROVIARIE TRASPORTO MERCI","24 ORE: DALLE 21.00 DEL 15/4 ALLE 21.00 DEL 16/4","Nazionale","","17/03/2014","Italia","Tutte","17/03/2014 00:02"
"","Effettuato","15/04/2014","16/04/2014","USB LAVORO PRIVATO","Ferroviario","PERSONALE DIVISIONE CARGO SOC. TRENITALIA","24 ORE: DALLE 21.01 DEL 15/4 ALLE 20.59 DEL 16/4","Nazionale","","05/04/2014","Italia","Tutte","05/04/2014 14:00"
"","Effettuato","15/04/2014","16/04/2014","COORD. REG. USB LAVORO PRIVATO","Ferroviario","PERSONALE SOC. TRENITALIA IMPIANTO TRENO CARGO REGIONI PUGLIA E BASILICATA","24 ORE: DALLE 21.01 DEL 15/4 ALLE 20.59 DEL 16/4","Interregionale","","05/04/2014","Italia","Tutte","05/04/2014 12:48"
"","Effettuato","15/04/2014","16/04/2014","ORSA FERROVIE","Ferroviario","PERSONALE ADDETTO AL TRASPORTO MERCI SOC. TRENITALIA","24 ORE: DALLE 21.00 DEL 15/4 ALLE 20.59 DEL 16/4","Nazionale","","21/03/2014","Italia","Tutte","21/03/2014 16:25"
"","Effettuato","15/04/2014","16/04/2014","ORSA FERROVIE","Ferroviario","PERSONALE DI MACCHINA, MANOVRA E FORMAZIONE TRENI DELLE IMPRESE FERROVIARIE ADIBITE AL SERVIZIO MERCI","24 ORE: DALLE 21.01 DEL 15/4 ALLE 20.59 DEL 16/4","Nazionale","","01/04/2014","Italia","Tutte","01/04/2014 16:22"
"","Revocato (include le azioni di revoca, sospensione e differimento)","15/04/2014","16/04/2014","ORSA FERROVIE","Ferroviario","PERSONALE ADDETTO A CIRCOLAZIONE TRENI DELLE IMPRESE FERROVIARIE ADIBITE AL SERVIZIO MERCI","24 ORE: DALLE 21.00 DEL 15/4 ALLE 20.59 DEL 16/4","Nazionale","","03/03/2014","Italia","Tutte","03/03/2014 19:27"
"","Revocato (include le azioni di revoca, sospensione e differimento)","15/04/2014","16/04/2014","ORSA FERROVIE","Ferroviario","PERSONALE ADDETTO A CIRCOLAZIONE TRENI E MANUTENZIONE SOCC. TRENITALIA, RFI, NTV E TRENORD","24 ORE: DALLE 21.01 DEL 15/4 ALLE 20.59 DEL 16/4","Nazionale","","17/03/2014","Italia","Tutte","17/03/2014 10:02"
"","Effettuato","11/05/2014","11/05/2014","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST/ORSA + RSU 63","Ferroviario","PERSONALE MOBILE SOC. TRENITALIA DIV. PASSEGGERI REGIONALE DELL'EMILIA ROMAGNA","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","","17/03/2014","Emilia-Romagna","Tutte","20/03/2014 15:59"
"","Effettuato","12/05/2014","14/05/2014","OST FILT-CGIL/FIT-CISL/UILT-UIL","Ferroviario","PERSONALE GRUPPO FSI SOC. BLUFERRIES DI MESSINA","48 ORE: DALLE 4.00 DEL 12/5 ALLE 4.00 DEL 14/5","Territoriale","","26/03/2014","Sicilia","Messina","26/03/2014 16:44"
"","Revocato (include le azioni di revoca, sospensione e differimento)","14/05/2014","14/05/2014","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST/ORSA","Ferroviario","PERSONALE GRUPPO FSI REG. CALABRIA","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","","15/04/2014","Calabria","Tutte","16/04/2014 08:57"
"","Effettuato","15/05/2014","16/05/2014","OSR FIT-CISL/UGL/ORSA","Ferroviario","PERSONALE MOBILE SOC. TRENITALIA REGIONI PIEMONTE E VALLE D'AOSTA, DIV.  CARGO PIEMONTE E DIV. PASSEGGERI L.H. IMCC TORINO","24 ORE: DALLE 21.00 DEL 15/5 ALLE 21.00 DEL 16/5","Interregionale","","22/04/2014","Italia","Tutte","22/04/2014 16:03"
"","Effettuato","17/05/2014","18/05/2014","OSR ORSA FERROVIE","Ferroviario","PERSONALE DI VENDITA ED ASSISTENZA SOC. TRENITALIA DIV. PASSEGGERI L/H DEL VENETO","24 ORE: DALLE 21.00 DEL 17/5 ALLE 20.59 DEL 18/5","Regionale","","07/05/2014","Veneto","Tutte","07/05/2014 11:39"
"","Revocato (include le azioni di revoca, sospensione e differimento)","21/05/2014","22/05/2014","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST FERROVIE","Ferroviario","PERSONALE SOC. TRENITALIA DIV. CARGO DELLA REGIONE VENETO","24 ORE: DALLE 21.00 DEL 21/5 ALLE 21.00 DEL 22/5","Regionale","","24/04/2014","Veneto","Tutte","24/04/2014 14:25"
"","Effettuato","22/05/2014","22/05/2014","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL/FAST/ORSA + RSU 83","Ferroviario","PERSONALE SOC. TRENITALIA DIV. CARGO EMILIA ROMAGNA","8 ORE: DALLE 9.01 ALLE 17.00","Regionale","ESCLUSO PERS. IMC BOLOGNA S.D.","04/04/2014","Emilia-Romagna","Tutte","04/04/2014 09:39"
"","Revocato (include le azioni di revoca, sospensione e differimento)","23/05/2014","23/05/2014","OSR UILT-UIL","Ferroviario","PERSONALE SOC. TRENITALIA  DIV. CARGO LOMBARDIA","8 ORE: DALLE 9.01 ALLE 16.59","Regionale","","16/04/2014","Lombardia","Tutte","16/04/2014 16:45"
"","Revocato (include le azioni di revoca, sospensione e differimento)","24/05/2014","25/05/2014","OSR FILT-CGIL/FIT-CISL/UILT-UIL/UGL TRASPORTI/FAST FERROVIE","Ferroviario","PERSONALE DI BORDO SOC. TRENITALIA DIV. PASSEGGERI REGIONALE VENETO","24 ORE: DALLE 21.01 DEL 24/5 ALLE 21.00 DEL 25/5","Regionale","","04/04/2014","Veneto","Tutte","04/04/2014 12:33"
